Data coverage (rank=0.071500, count=1)
data coverage (rank=0.071500, count=4)
query data (rank=0.070857, count=1)
insufficient data coverage (rank=0.067326, count=3)
image data (rank=0.066874, count=2)
ªenoughº data points (rank=0.064681, count=1)
data source distributions (rank=0.064398, count=1)
Data (rank=0.064263, count=3)
data (rank=0.064263, count=21)
Data augmentation (rank=0.064015, count=1)
data augmentation (rank=0.064015, count=1)
Data integration (rank=0.063731, count=1)
data integration (rank=0.063731, count=2)
training data (rank=0.063167, count=1)
different data views (rank=0.062988, count=1)
existing data (rank=0.062140, count=1)
synthetic data (rank=0.062131, count=1)
Social data (rank=0.061874, count=1)
social data (rank=0.061874, count=2)
Big data (rank=0.061860, count=1)
big data (rank=0.061860, count=2)
additional data (rank=0.061842, count=1)
more data (rank=0.061744, count=1)
effective data set augmentations (rank=0.061606, count=1)
data scientists (rank=0.061526, count=2)
structured data (rank=0.061276, count=1)
unbiased data (rank=0.061147, count=1)
data imputation (rank=0.061104, count=1)
data annotation (rank=0.061091, count=1)
different data modalities (rank=0.060986, count=1)
continuous data space (rank=0.060953, count=1)
Automated data (rank=0.060953, count=1)
data preparation (rank=0.060931, count=1)
Responsible data integration (rank=0.060839, count=1)
available data sources (rank=0.059518, count=1)
generative data augmentation (rank=0.059483, count=1)
survey data collection (rank=0.059298, count=1)
responsible data ± (rank=0.058802, count=1)
responsible data management (rank=0.058526, count=1)
data science research (rank=0.057878, count=1)
multi-modal data (rank=0.057497, count=1)
image data sets (rank=0.057070, count=1)
data sets (rank=0.055306, count=5)
structured data sets (rank=0.051494, count=1)
set queries (rank=0.051227, count=1)
point queries (rank=0.050488, count=1)
query points (rank=0.050488, count=1)
such models (rank=0.049809, count=2)
uncovered query points (rank=0.049806, count=1)
large set queries (rank=0.049333, count=1)
potential query points (rank=0.047268, count=1)
Foundation models (rank=0.046229, count=1)
foundation models (rank=0.046229, count=1)
ML models (rank=0.046069, count=1)
data collection (rank=0.046029, count=1)
models (rank=0.045754, count=1)
Foundation Models (rank=0.045727, count=6)
predictive models (rank=0.045511, count=1)
model h (rank=0.045278, count=1)
group distribution requirements (rank=0.044724, count=1)
responsible data requirements (rank=0.044443, count=1)
external data sources (rank=0.044225, count=1)
different groups (rank=0.044061, count=3)
Representation bias (rank=0.043962, count=1)
representation bias (rank=0.043962, count=8)
learned model h (rank=0.043776, count=1)
candidate data views (rank=0.043701, count=1)
coverage issues (rank=0.043212, count=2)
Large Language Models (rank=0.042936, count=1)
minority groups (rank=0.042917, count=3)
data markets (rank=0.042743, count=1)
insufficient coverage (rank=0.041247, count=2)
that image data sets (rank=0.041095, count=1)
different tuples (rank=0.041050, count=1)
coverage repair (rank=0.040860, count=1)
data
coverage issues (rank=0.040343, count=1)
coverage (rank=0.040268, count=14)
coverage identification (rank=0.040246, count=2)
coverage resolution (rank=0.040042, count=1)
Pattern Graph data structure (rank=0.039869, count=1)
coverage enhancement (rank=0.039335, count=2)
representation issues (rank=0.039228, count=3)
comprehensive coverage (rank=0.039127, count=1)
queries (rank=0.038967, count=2)
query (rank=0.038967, count=2)
sophisticated data science tools (rank=0.038924, count=1)
group (rank=0.038681, count=1)
groups (rank=0.038681, count=1)
the data set repair process (rank=0.038656, count=1)
efficient coverage identification (rank=0.038605, count=1)
the original data set (rank=0.038348, count=1)
the underlying data distribution ξ (rank=0.038273, count=1)
representation information (rank=0.038174, count=1)
S. M. Kakade (rank=0.038138, count=1)
H. V. Jagadish (rank=0.038097, count=6)
image data
augmentation (rank=0.037944, count=1)
a data set D (rank=0.037938, count=1)
identifying lack (rank=0.037888, count=1)
different distributions (rank=0.037692, count=1)
J. M. Wing (rank=0.037627, count=1)
machine bias (rank=0.037607, count=1)
such regions (rank=0.037474, count=1)
a data set (rank=0.037294, count=6)
the data set (rank=0.037294, count=3)
fairness-aware data integration (rank=0.037117, count=1)
insufficient representation (rank=0.037053, count=2)
points (rank=0.036731, count=1)
A. Asudeh (rank=0.036670, count=18)
coverage constraint satisfaction (rank=0.036497, count=1)
such cases (rank=0.036492, count=3)
K. H. Tae (rank=0.036373, count=4)
different target values (rank=0.036289, count=1)
J. M. Ríos Aliaga (rank=0.036213, count=2)
non-binary cases (rank=0.036169, count=1)
enough tuples (rank=0.036057, count=1)
Y. H. Oh (rank=0.036005, count=1)
many training tuples (rank=0.035941, count=1)
S. E. Whang (rank=0.035766, count=6)
representation components (rank=0.035575, count=1)
focal points (rank=0.035548, count=1)
synthetic tuples (rank=0.035540, count=2)
dataset bias (rank=0.035451, count=1)
its training data D (rank=0.035394, count=1)
representation (rank=0.035384, count=7)
Data Distribution Tailoring (rank=0.035306, count=1)
proper representation (rank=0.035304, count=1)
a given data lake (rank=0.035214, count=1)
image datasets (rank=0.035189, count=1)
the corresponding data view (rank=0.035043, count=1)
E. S. Pearson (rank=0.034963, count=2)
representation rate (rank=0.034918, count=1)
A. D. Selbst (rank=0.034790, count=2)
tuples (rank=0.034756, count=5)
data-driven predictive models (rank=0.034626, count=1)
Uncovered region (rank=0.034610, count=1)
Continuous attributes (rank=0.034566, count=2)
the repaired training data (rank=0.034548, count=1)
RU values (rank=0.034532, count=1)
H. Jagadish (rank=0.034253, count=10)
Big data’s disparate impact (rank=0.034174, count=1)
E. H. Simpson (rank=0.034114, count=1)
the data source (rank=0.033981, count=1)
data
augmentation (rank=0.033949, count=2)
little
additional data (rank=0.033944, count=1)
every data view (rank=0.033920, count=1)
the found data (rank=0.033822, count=1)
data
integration (rank=0.033798, count=2)
machine learning (rank=0.033753, count=4)
image
data sets (rank=0.033681, count=1)
n tuples (rank=0.033646, count=2)
the data level (rank=0.033567, count=1)
sensitive attributes (rank=0.033522, count=4)
the training data (rank=0.033499, count=1)
training
data (rank=0.033499, count=1)
d attributes (rank=0.033470, count=2)
P. J. Rauss (rank=0.033279, count=2)
the underlying data (rank=0.033221, count=1)
the target data (rank=0.033220, count=1)
A. N. Angelopoulos (rank=0.033100, count=1)
uncertain region (rank=0.033080, count=2)
S. Singh (rank=0.033050, count=2)
the same data (rank=0.032869, count=1)
N. V. Chawla (rank=0.032824, count=1)
S. Jain (rank=0.032799, count=2)
S. Minisi (rank=0.032793, count=3)
the new data (rank=0.032785, count=1)
S. Bates (rank=0.032766, count=2)
S. Barocas (rank=0.032750, count=1)
more
data (rank=0.032745, count=1)
the entire data (rank=0.032742, count=1)
set enumeration (rank=0.032639, count=1)
W. H. Wang (rank=0.032478, count=2)
S. Nahavandi (rank=0.032381, count=2)
the production data (rank=0.032357, count=1)
different sources (rank=0.032345, count=2)
S. Thirumuruganathan (rank=0.032294, count=2)
S. Gollapudi (rank=0.032293, count=2)
S. Mullainathan (rank=0.032283, count=2)
A. F. Atiya (rank=0.032189, count=2)
pages (rank=0.032183, count=10)
A. A. Efros (rank=0.032087, count=2)
S. Shetiya (rank=0.032083, count=1)
H. Liu (rank=0.032034, count=1)
J. Platt (rank=0.031937, count=2)
S. Sagadeeva (rank=0.031907, count=1)
S. Ieong (rank=0.031863, count=2)
S. Lazier (rank=0.031840, count=1)
sampling bias (rank=0.031726, count=1)
J. Druce (rank=0.031607, count=1)
J. Huang (rank=0.031591, count=2)
J. Błasiok (rank=0.031585, count=2)
H. Kim (rank=0.031548, count=2)
J. Kleinberg (rank=0.031523, count=2)
H. Wechsler (rank=0.031476, count=2)
similar samples (rank=0.031464, count=2)
J. Neyman (rank=0.031368, count=1)
H. Sun (rank=0.031316, count=2)
A. K. Jain (rank=0.031228, count=2)
J. Lu (rank=0.031189, count=2)
J. Dressel (rank=0.031154, count=1)
J. Stoyanovich (rank=0.031139, count=2)
J. Tang (rank=0.031093, count=2)
H. Farid (rank=0.031068, count=2)
H. Nissenbaum (rank=0.031042, count=2)
H. Anahideh (rank=0.031001, count=2)
fairness-aware multi-modal data
augmentation (rank=0.030932, count=1)
attributes (rank=0.030879, count=4)
Categorical attributes (rank=0.030710, count=1)
J. Artif (rank=0.030703, count=2)
J. Surowiecki (rank=0.030703, count=1)
real images (rank=0.030592, count=1)
algorithm (rank=0.030575, count=4)
image generation (rank=0.030506, count=1)
quantitative probabilistic outcomes (rank=0.030470, count=1)
enough random samples (rank=0.030462, count=1)
Biases (rank=0.030369, count=2)
bias (rank=0.030369, count=4)
biases (rank=0.030369, count=2)
N. Shahbazi (rank=0.030255, count=7)
A. Smola (rank=0.030218, count=2)
the data coverage (rank=0.030120, count=1)
D. Nieves (rank=0.030076, count=2)
Responsible AI emerge (rank=0.030055, count=1)
Image (rank=0.030024, count=1)
image (rank=0.030024, count=1)
images (rank=0.030024, count=1)
D. (rank=0.030012, count=8)
algorithm design (rank=0.029972, count=1)
D. Creighton (rank=0.029903, count=1)
D. Bouneffouf (rank=0.029901, count=2)
M. T. Ribeiro (rank=0.029874, count=1)
behavioral biases (rank=0.029826, count=1)
a given query point (rank=0.029825, count=1)
D. Suciu (rank=0.029805, count=4)
RU measure (rank=0.029802, count=1)
RU measures (rank=0.029802, count=3)
A. Halverson (rank=0.029739, count=2)
M. Hardt (rank=0.029737, count=4)
historical bias (rank=0.029734, count=1)
Each data (rank=0.029682, count=1)
The data (rank=0.029682, count=1)
a data (rank=0.029682, count=5)
the data (rank=0.029682, count=16)
distribution generalizability (rank=0.029600, count=1)
uncovered subgroups (rank=0.029590, count=1)
random sample (rank=0.029553, count=1)
random samples (rank=0.029553, count=1)
non-ordinal categorical (rank=0.029539, count=1)
A. Kalev (rank=0.029506, count=1)
trustworthy AI (rank=0.029501, count=2)
bias disambiguation (rank=0.029493, count=1)
A. Neely (rank=0.029466, count=2)
A. Galstyan (rank=0.029449, count=2)
A. Narayanan (rank=0.029432, count=2)
a data augmentation approach (rank=0.029419, count=1)
image labeling (rank=0.029394, count=1)
Lack (rank=0.029376, count=1)
lack (rank=0.029376, count=12)
D. Aha (rank=0.029343, count=1)
the data sets (rank=0.029331, count=1)
D. Plexousakis (rank=0.029263, count=2)
explainable AI (rank=0.029257, count=1)
generative AI and foundation models (rank=0.029227, count=1)
data-centric AI (rank=0.029213, count=2)
D. Srivastava (rank=0.029189, count=2)
R. C. Williamson (rank=0.029188, count=2)
Trustworthy AI (rank=0.029150, count=8)
novel approaches (rank=0.028950, count=1)
value combinations (rank=0.028880, count=1)
data-driven decision systems (rank=0.028796, count=1)
approaches (rank=0.028728, count=1)
M. Raghavan (rank=0.028708, count=2)
Model-centric works (rank=0.028573, count=1)
other works (rank=0.028463, count=1)
Prediction intervals (rank=0.028455, count=1)
a cost-effective data integration (rank=0.028439, count=1)
M. Zaki (rank=0.028435, count=2)
M. Vatsa (rank=0.028429, count=1)
data-centric reliability warnings (rank=0.028406, count=1)
d values (rank=0.028353, count=1)
non-zero (rank=0.028347, count=1)
cases (rank=0.028293, count=6)
Generative AI (rank=0.028290, count=5)
M. Harradon (rank=0.028208, count=1)
